[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1667,       222.1],
       [          0,           0],
       [     1663.4,      536.81],
       [          0,           0],
       [     1590.2,      735.96],
       [          0,           0],
       [       1665,      892.45],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1048.3,      194.01],
       [     1071.6,      172.53],
       [       1023,      171.24],
       [     1100.1,      195.94],
       [     983.76,      193.02],
       [       1142,      338.89],
       [     927.88,      333.02],
       [     1184.9,      513.19],
       [     869.88,      507.74],
       [     1216.3,      662.38],
       [     848.12,      679.37],
       [     1104.5,      714.07],
       [     956.56,      711.66],
       [       1131,      986.94],
       [     927.43,       984.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
