[array([[     1010.1,       363.9],
       [     1022.6,      353.84],
       [     996.18,      354.33],
       [     1041.7,      371.55],
       [     977.16,      371.52],
       [     1071.1,      447.48],
       [     948.39,      442.25],
       [     1117.8,      505.65],
       [     897.34,      492.23],
       [     1145.2,      431.53],
       [      914.8,      415.19],
       [     1045.1,      657.97],
       [     964.76,      656.84],
       [     1048.8,      814.95],
       [     956.52,      814.71],
       [     1038.7,      963.16],
       [     943.69,      961.25]], dtype=float32), array([[       1269,      372.53],
       [     1285.4,      361.57],
       [     1256.2,      358.97],
       [     1307.3,      376.89],
       [     1234.7,      370.47],
       [     1333.9,      462.99],
       [     1200.2,      456.74],
       [     1371.7,      564.03],
       [       1180,      557.74],
       [     1360.8,      659.31],
       [     1160.2,      642.01],
       [     1309.6,      677.81],
       [       1221,      674.63],
       [     1326.5,      840.18],
       [     1231.2,      828.77],
       [       1338,      993.42],
       [     1249.3,      976.22]], dtype=float32), array([[     742.75,       378.9],
       [     749.03,      365.48],
       [     724.89,      367.85],
       [          0,           0],
       [     690.49,       382.5],
       [     776.53,      465.12],
       [     656.44,      468.85],
       [     803.57,      572.18],
       [     624.42,      573.15],
       [     812.32,      660.54],
       [     667.13,       667.2],
       [      768.4,      680.48],
       [     687.91,      685.51],
       [     766.56,      838.09],
       [     680.91,      850.21],
       [     767.49,      980.33],
       [      671.9,      1001.2]], dtype=float32)]
