[array([[     1147.3,      416.17],
       [     1158.5,      406.23],
       [          0,           0],
       [     1198.1,      410.77],
       [          0,           0],
       [     1249.3,      476.89],
       [     1154.5,      478.89],
       [     1282.7,      557.72],
       [     1141.1,      562.05],
       [     1272.8,      648.13],
       [     1123.6,      638.25],
       [     1227.6,       667.2],
       [     1165.5,      665.17],
       [       1245,       808.5],
       [     1185.8,      797.13],
       [     1262.9,      943.24],
       [     1209.3,      924.28]], dtype=float32), array([[     938.42,      411.69],
       [          0,           0],
       [     932.29,      401.21],
       [          0,           0],
       [     903.59,      404.71],
       [     910.28,      469.95],
       [     859.03,      467.98],
       [     925.67,      547.31],
       [     850.36,      550.41],
       [     984.04,      572.13],
       [     943.82,      590.19],
       [     926.18,       653.7],
       [     889.01,      658.47],
       [     928.19,      782.88],
       [     869.88,      792.45],
       [     908.15,      909.49],
       [     851.43,      924.92]], dtype=float32), array([[     1743.8,      530.24],
       [       1750,      524.62],
       [     1737.2,      523.98],
       [       1758,      528.22],
       [     1725.4,      526.47],
       [     1770.5,      558.04],
       [     1708.4,       559.1],
       [     1793.7,      584.98],
       [     1689.7,      603.95],
       [     1775.8,      555.04],
       [     1679.3,      640.24],
       [     1766.1,       648.5],
       [     1724.8,       649.6],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
