[array([[     1166.2,      498.43],
       [     1172.6,      492.83],
       [     1160.6,      492.16],
       [     1182.7,      495.45],
       [     1150.8,      493.54],
       [     1198.7,      531.75],
       [     1133.9,      530.54],
       [     1218.1,      576.66],
       [     1122.1,      575.94],
       [     1220.1,         624],
       [     1117.3,      617.53],
       [     1185.5,      633.91],
       [     1143.1,      633.29],
       [     1188.9,      712.24],
       [     1147.9,      709.81],
       [       1195,      785.17],
       [     1150.7,      780.39]], dtype=float32), array([[     931.72,      497.99],
       [     936.55,      492.32],
       [     924.35,      492.39],
       [     941.91,      497.89],
       [     910.62,      497.19],
       [      954.1,      538.88],
       [     891.91,      536.06],
       [     964.85,      588.19],
       [     876.62,      583.61],
       [     964.13,      628.64],
       [     889.53,      627.52],
       [     942.62,       636.4],
       [     901.36,      635.84],
       [     941.02,       709.2],
       [     897.75,      709.55],
       [     942.64,      774.86],
       [     893.08,      775.32]], dtype=float32), array([[     1045.1,      487.39],
       [     1050.7,      481.35],
       [     1038.6,      482.41],
       [     1061.3,      484.36],
       [       1029,      486.72],
       [     1079.9,      524.68],
       [     1013.7,      525.74],
       [     1094.9,       572.4],
       [      999.9,      574.93],
       [     1097.4,      612.76],
       [     1001.1,      623.84],
       [     1066.5,      629.89],
       [     1023.3,      629.97],
       [     1067.4,      707.22],
       [     1022.1,      706.32],
       [     1065.7,      777.68],
       [     1025.3,      777.03]], dtype=float32)]
