[array([[     711.19,      67.254],
       [     721.64,      35.033],
       [     676.74,      25.352],
       [          0,           0],
       [     541.46,      28.194],
       [     757.43,      271.95],
       [     356.34,      251.99],
       [     833.21,      526.89],
       [     291.75,      517.52],
       [     875.67,         733],
       [     238.71,      779.71],
       [     728.82,      847.07],
       [     467.41,       850.7],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
