[array([[     995.84,      504.69],
       [       1001,      500.22],
       [     991.12,      499.24],
       [     1007.1,      504.35],
       [     980.39,      501.34],
       [     1016.9,      536.57],
       [     961.14,      533.82],
       [     1030.6,      576.76],
       [     946.45,      575.02],
       [     1005.9,      580.79],
       [     984.38,      580.03],
       [     1005.7,      627.75],
       [     968.07,      627.31],
       [     1008.7,      694.12],
       [      966.3,      694.25],
       [     1011.2,      753.31],
       [     963.49,      753.74]], dtype=float32), array([[     1088.8,      502.32],
       [       1093,      497.23],
       [          0,           0],
       [     1107.1,      500.56],
       [          0,           0],
       [     1124.1,      536.23],
       [     1107.7,      535.29],
       [     1132.2,       588.3],
       [          0,           0],
       [     1112.3,       628.4],
       [          0,           0],
       [     1116.4,      634.42],
       [     1106.7,      633.08],
       [     1121.7,       708.5],
       [       1112,      705.46],
       [       1139,      778.21],
       [     1130.2,      770.43]], dtype=float32)]
