[array([[     1228.3,      400.27],
       [     1242.9,      387.97],
       [     1214.5,      386.87],
       [     1261.7,      395.31],
       [     1191.4,      392.55],
       [       1290,      476.03],
       [     1161.5,      474.22],
       [     1326.4,      574.43],
       [     1142.7,       576.2],
       [     1331.3,      679.65],
       [     1118.7,      664.85],
       [     1268.5,       696.4],
       [     1185.4,      694.51],
       [     1283.9,      863.68],
       [     1202.3,      847.74],
       [     1296.7,      1025.4],
       [     1232.4,      995.65]], dtype=float32), array([[     898.55,      397.97],
       [     906.42,       386.3],
       [     884.88,      383.16],
       [          0,           0],
       [     845.22,      382.55],
       [     888.55,      470.88],
       [     803.61,      459.04],
       [     889.91,      568.45],
       [     783.07,       558.8],
       [     930.52,       624.2],
       [     821.84,      659.63],
       [     887.28,      682.58],
       [     831.02,      685.06],
       [     885.11,      832.06],
       [     823.59,      849.55],
       [     873.96,      977.41],
       [     813.32,        1010]], dtype=float32), array([[     1704.1,      514.05],
       [       1711,      506.42],
       [     1696.8,      507.66],
       [     1727.2,       507.5],
       [          0,           0],
       [     1751.2,      546.55],
       [     1678.5,      550.63],
       [     1773.3,      599.17],
       [     1664.5,      605.91],
       [     1782.7,      643.69],
       [     1655.3,      654.94],
       [     1743.5,      651.41],
       [       1697,      653.27],
       [     1751.9,      730.56],
       [     1704.5,      731.11],
       [          0,           0],
       [          0,           0]], dtype=float32)]
