[array([[     1389.6,      169.16],
       [     1423.1,      133.56],
       [     1356.2,      143.94],
       [     1499.8,      138.01],
       [     1332.2,      163.51],
       [       1618,      294.56],
       [     1302.3,      332.23],
       [     1727.6,       510.3],
       [     1266.5,      553.21],
       [       1752,      755.26],
       [     1224.6,      729.78],
       [     1583.9,      804.45],
       [     1367.6,      817.67],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     700.18,      82.089],
       [     730.98,       63.66],
       [      667.6,      47.355],
       [     747.52,      103.91],
       [     593.79,      68.774],
       [     751.41,      276.24],
       [     510.32,      248.07],
       [      773.7,      506.28],
       [     434.39,      489.23],
       [     834.99,      656.89],
       [     479.91,      765.06],
       [     758.71,      791.96],
       [     583.25,      792.15],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
