[array([[     1057.1,      485.17],
       [     1062.8,      479.09],
       [     1050.5,      479.37],
       [     1072.3,      482.29],
       [     1039.5,      482.36],
       [     1090.7,      523.27],
       [     1021.8,      523.63],
       [       1106,      571.96],
       [     1012.6,      574.35],
       [     1105.1,      617.46],
       [     1022.7,      621.28],
       [     1080.7,      631.31],
       [       1035,      631.53],
       [     1079.6,      708.94],
       [     1033.9,       707.9],
       [     1077.1,      780.48],
       [     1035.1,      777.49]], dtype=float32), array([[     938.35,      497.27],
       [     943.92,      491.15],
       [     931.16,      491.46],
       [     950.98,      496.92],
       [     918.18,      497.19],
       [     962.25,      538.73],
       [     900.29,       537.4],
       [     976.07,      587.97],
       [     884.52,       585.3],
       [     975.03,      626.86],
       [     895.22,      626.75],
       [        951,      635.38],
       [     909.69,       635.2],
       [     948.78,      709.68],
       [     907.74,      709.79],
       [     952.15,      777.85],
       [     902.35,      778.62]], dtype=float32), array([[     1175.2,      495.35],
       [     1181.5,      489.79],
       [     1169.3,      489.27],
       [     1191.4,      493.35],
       [     1158.9,      491.86],
       [     1208.1,       530.1],
       [     1141.9,      530.41],
       [     1228.6,      572.59],
       [     1131.3,      576.42],
       [       1230,      616.75],
       [     1124.3,      618.86],
       [     1198.6,      634.15],
       [       1155,      634.34],
       [     1204.2,      713.75],
       [     1159.7,      711.83],
       [     1211.2,      787.33],
       [     1162.7,      783.46]], dtype=float32)]
