[array([[     1294.4,      157.55],
       [     1328.2,      123.79],
       [     1269.8,      135.67],
       [     1412.4,      136.52],
       [     1257.7,      162.34],
       [     1501.5,      291.54],
       [     1263.8,      323.56],
       [     1600.9,      508.19],
       [     1254.2,      541.36],
       [     1555.7,      759.69],
       [     1212.4,      699.37],
       [       1448,      779.79],
       [       1285,      782.84],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     849.92,      251.15],
       [     869.88,      232.65],
       [     827.56,      235.32],
       [     901.33,      253.22],
       [      798.3,      259.53],
       [      949.7,      376.91],
       [     758.12,      382.76],
       [     987.89,      526.22],
       [     698.28,      534.53],
       [      983.7,      645.23],
       [     671.79,      683.12],
       [        924,      698.46],
       [     794.48,      701.12],
       [     949.31,      940.34],
       [     775.41,      945.84],
       [     925.29,      1070.2],
       [     793.24,      1062.9]], dtype=float32)]
