[array([[     1133.3,      461.69],
       [     1143.5,      454.28],
       [     1129.8,      453.58],
       [     1169.1,      459.07],
       [          0,           0],
       [     1199.9,      511.51],
       [     1117.7,      510.22],
       [     1221.4,      575.29],
       [       1100,      569.38],
       [     1220.6,      640.27],
       [     1086.2,      627.19],
       [     1175.9,      652.01],
       [     1122.5,      649.64],
       [       1189,      760.03],
       [       1140,      749.63],
       [     1199.6,      864.15],
       [     1157.2,      849.52]], dtype=float32), array([[     950.68,      448.05],
       [      956.6,      440.04],
       [     940.79,      440.63],
       [          0,           0],
       [     918.42,      447.86],
       [     954.11,      501.13],
       [     894.43,      500.47],
       [          0,           0],
       [      859.3,      553.94],
       [          0,           0],
       [     843.18,      619.41],
       [     947.83,      643.33],
       [     908.08,       645.1],
       [     941.09,      737.12],
       [     897.24,      745.94],
       [     928.44,      830.34],
       [     884.75,       848.6]], dtype=float32)]
