[array([[     1110.5,         498],
       [     1118.8,      493.38],
       [       1107,      492.55],
       [     1134.8,      501.61],
       [          0,           0],
       [     1141.2,      540.58],
       [     1105.5,      538.04],
       [     1143.8,      592.75],
       [     1099.6,       586.7],
       [     1130.2,      636.65],
       [     1090.7,      628.42],
       [     1129.1,      642.46],
       [     1106.2,      640.61],
       [     1132.6,      723.03],
       [     1117.4,      716.99],
       [       1146,       798.6],
       [     1133.5,      786.77]], dtype=float32), array([[     980.26,      504.25],
       [     984.92,      498.11],
       [     974.32,      499.82],
       [     995.31,      500.69],
       [     967.51,      505.31],
       [     1017.3,      532.63],
       [     962.93,      542.14],
       [     1036.9,      572.99],
       [     954.56,      579.23],
       [     1022.2,      587.44],
       [     962.19,      545.68],
       [     1008.7,      629.71],
       [      971.5,       632.6],
       [     1011.2,      701.86],
       [      964.3,      703.08],
       [     1010.6,      767.03],
       [     958.51,       763.8]], dtype=float32)]
