[array([[     1019.3,      451.25],
       [     1027.7,      443.78],
       [     1011.3,       444.3],
       [     1042.9,      449.81],
       [     1000.3,      450.71],
       [     1065.9,      501.16],
       [     981.39,      500.69],
       [     1085.1,       559.6],
       [     964.34,      555.88],
       [     1082.4,      604.05],
       [     976.91,      597.87],
       [     1046.7,      633.38],
       [     990.47,      632.57],
       [     1044.6,      731.25],
       [     982.87,      729.62],
       [     1040.1,      820.63],
       [     981.27,      817.67]], dtype=float32), array([[     1166.3,      462.26],
       [       1176,      455.45],
       [     1164.8,      454.51],
       [     1203.2,      460.36],
       [          0,           0],
       [     1236.8,      509.44],
       [     1159.3,      508.34],
       [     1263.3,      573.49],
       [       1144,      568.78],
       [     1258.9,       633.4],
       [     1134.2,      617.46],
       [     1217.9,       644.3],
       [     1165.8,      641.55],
       [     1219.4,      745.35],
       [     1159.8,       739.9],
       [     1219.8,      843.19],
       [     1153.5,       833.7]], dtype=float32), array([[     847.16,      461.22],
       [     847.35,      453.05],
       [     838.22,      453.37],
       [          0,           0],
       [     809.25,      458.68],
       [     842.13,      509.77],
       [     777.03,      513.75],
       [     855.73,      576.27],
       [     764.36,      587.13],
       [     860.45,      631.81],
       [     795.94,      640.24],
       [     843.44,      648.28],
       [      800.1,      653.32],
       [     851.35,      743.52],
       [     803.28,      749.86],
       [     860.25,      836.08],
       [     807.09,      843.93]], dtype=float32)]
