[array([[     1262.3,      215.27],
       [     1293.5,      197.45],
       [     1245.5,      195.62],
       [     1346.3,      229.69],
       [     1231.1,      223.34],
       [     1381.2,      360.76],
       [     1219.3,      359.08],
       [     1384.5,      542.18],
       [     1204.6,      532.87],
       [     1263.2,      688.79],
       [       1135,      648.83],
       [     1338.1,       733.1],
       [     1214.2,      726.95],
       [     1351.1,      1017.6],
       [     1243.5,      1001.9],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      878.6,      297.56],
       [     894.93,      282.45],
       [     859.42,       282.2],
       [     916.67,      301.35],
       [     831.39,      300.96],
       [     951.88,      408.58],
       [     786.96,      404.12],
       [     1002.2,      522.46],
       [      731.6,      510.38],
       [     1014.9,       629.7],
       [     716.61,      606.53],
       [     925.59,      679.95],
       [      816.6,      678.97],
       [     940.87,      873.82],
       [     793.93,      879.07],
       [     933.42,      1053.5],
       [     800.69,      1058.7]], dtype=float32)]
