[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     62.207,      529.58],
       [          0,           0],
       [      102.4,      803.68],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1653.2,      442.14],
       [     1667.6,      430.55],
       [     1640.9,       430.1],
       [     1690.1,      439.17],
       [     1621.2,      437.52],
       [     1719.1,      514.08],
       [     1594.1,      511.49],
       [     1730.9,      599.82],
       [       1565,      601.76],
       [     1720.4,      659.19],
       [       1610,      647.63],
       [     1708.4,      702.84],
       [     1618.6,       698.4],
       [     1715.3,       838.2],
       [     1592.1,      812.72],
       [     1720.3,      955.45],
       [     1557.3,      914.36]], dtype=float32)]
