[array([[     925.45,      503.87],
       [     929.95,      497.98],
       [     918.33,      498.31],
       [     934.75,      502.59],
       [     904.69,      502.78],
       [     946.48,      543.95],
       [     886.18,      542.07],
       [     959.74,      593.49],
       [     871.72,      590.89],
       [     962.18,      632.13],
       [     884.11,      632.89],
       [     936.85,      640.38],
       [     896.83,         640],
       [     933.83,      713.35],
       [     894.76,      712.36],
       [     935.83,      780.75],
       [      889.1,      779.54]], dtype=float32), array([[       1036,      491.29],
       [     1041.8,      485.21],
       [     1029.7,      485.89],
       [     1052.6,      488.72],
       [     1020.3,      490.21],
       [       1071,      528.41],
       [     1005.5,      530.42],
       [     1085.6,      573.95],
       [     995.36,      578.58],
       [     1090.3,      614.94],
       [     995.45,      624.03],
       [     1060.8,      630.99],
       [     1017.7,       631.9],
       [     1062.3,       707.8],
       [     1020.3,      708.06],
       [     1062.8,       778.9],
       [     1021.1,      779.35]], dtype=float32), array([[     1157.3,      502.21],
       [     1163.8,      496.57],
       [       1152,      495.95],
       [     1174.5,      499.24],
       [     1142.9,      497.56],
       [     1190.3,      536.02],
       [     1127.1,      534.68],
       [     1208.3,      583.65],
       [     1115.1,      580.59],
       [     1208.5,      626.54],
       [     1108.5,      618.54],
       [     1178.4,      636.18],
       [       1137,      635.71],
       [     1183.1,      712.92],
       [     1144.1,      711.04],
       [       1190,      786.17],
       [     1146.7,      782.71]], dtype=float32)]
