[array([[     1332.9,       224.7],
       [       1360,      190.63],
       [     1304.6,      202.75],
       [     1429.7,      189.56],
       [     1288.5,      218.58],
       [     1535.9,      327.56],
       [       1272,      361.09],
       [     1633.3,      524.22],
       [     1241.2,       556.6],
       [     1624.6,      728.02],
       [     1210.9,      708.77],
       [     1505.2,      773.15],
       [     1323.1,       782.9],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     759.39,      146.94],
       [     784.72,      129.13],
       [     731.67,      117.98],
       [     794.17,       162.8],
       [     665.18,      136.89],
       [     787.53,      319.53],
       [     590.62,      297.75],
       [     792.39,      513.87],
       [     532.86,      511.06],
       [     851.32,      635.51],
       [      590.4,      738.83],
       [     790.92,      763.83],
       [     647.33,      762.74],
       [          0,           0],
       [     621.01,      1062.9],
       [          0,           0],
       [          0,           0]], dtype=float32)]
