[array([[     1004.9,      514.98],
       [     1008.3,      509.76],
       [     998.76,      510.29],
       [     1012.8,      512.84],
       [     987.14,      513.81],
       [     1027.1,      545.33],
       [     971.85,      546.31],
       [       1039,      584.08],
       [     958.17,      584.55],
       [       1024,      591.12],
       [     994.01,      584.34],
       [     1018.8,      631.99],
       [     981.35,      633.05],
       [     1022.4,      695.56],
       [     979.31,      696.31],
       [     1024.6,      754.54],
       [     977.66,      755.62]], dtype=float32), array([[     1090.3,      516.66],
       [     1094.8,         511],
       [          0,           0],
       [       1111,      509.75],
       [          0,           0],
       [     1131.5,      542.18],
       [     1103.3,      542.81],
       [     1140.5,      590.75],
       [     1096.9,      591.61],
       [     1127.8,       633.7],
       [     1091.9,      633.53],
       [     1123.5,      636.14],
       [     1105.9,      635.63],
       [     1127.5,      706.93],
       [       1113,      704.13],
       [     1143.8,      774.06],
       [     1131.3,      768.47]], dtype=float32)]
