[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     45.536,      246.55],
       [          0,           0],
       [     124.46,       532.2],
       [          0,           0],
       [        181,      788.65],
       [          0,           0],
       [     23.465,      887.08],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1657.9,      441.72],
       [     1670.7,         431],
       [     1646.9,      431.44],
       [     1694.9,       441.4],
       [     1632.8,      442.18],
       [     1731.7,      513.11],
       [     1606.7,      512.96],
       [     1752.9,      586.93],
       [     1577.4,      587.96],
       [     1736.6,       606.5],
       [     1621.3,      619.64],
       [     1727.5,      683.69],
       [     1642.9,      686.08],
       [     1754.7,      803.54],
       [       1648,      801.46],
       [     1756.4,       926.9],
       [     1660.6,      926.86]], dtype=float32)]
