[array([[       1148,       405.6],
       [     1159.6,      394.72],
       [     1147.5,      394.96],
       [     1201.6,      399.17],
       [          0,           0],
       [     1254.9,      471.88],
       [       1155,      474.43],
       [     1288.8,       555.9],
       [     1142.5,      564.16],
       [     1267.8,      643.66],
       [     1122.9,      642.11],
       [     1227.4,       675.5],
       [     1162.5,      673.22],
       [       1250,      824.48],
       [     1183.5,       811.5],
       [     1271.8,      964.83],
       [       1212,      945.76]], dtype=float32), array([[     924.27,      403.28],
       [          0,           0],
       [     916.55,      392.03],
       [          0,           0],
       [     881.66,      393.67],
       [     894.62,      468.72],
       [     831.81,      463.96],
       [     900.45,      560.54],
       [      818.8,      559.07],
       [     941.77,      610.37],
       [      857.1,      647.04],
       [     900.93,      664.63],
       [     858.13,       668.5],
       [     898.29,      804.27],
       [     844.17,      817.66],
       [     888.18,      931.47],
       [     833.54,      956.78]], dtype=float32), array([[     1775.3,      499.13],
       [       1781,      493.07],
       [     1767.4,      493.19],
       [     1789.1,      497.37],
       [     1753.6,      497.04],
       [     1802.6,      535.07],
       [     1734.8,      534.56],
       [     1815.2,      576.92],
       [     1719.1,      585.36],
       [     1823.4,      586.75],
       [     1723.4,      635.15],
       [     1802.5,      639.19],
       [       1757,       640.5],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
