[array([[     957.07,      515.03],
       [     961.23,      510.18],
       [     951.86,      510.79],
       [     968.57,      512.96],
       [     942.97,      514.25],
       [     982.08,      545.44],
       [     928.38,      546.13],
       [     991.02,      583.98],
       [     914.12,      586.19],
       [     992.46,      615.25],
       [     913.56,      624.78],
       [     971.32,      628.81],
       [     935.06,      629.25],
       [     977.53,      690.69],
       [     931.51,      690.67],
       [     981.64,      748.83],
       [     931.67,      750.23]], dtype=float32), array([[     1057.6,       518.4],
       [     1060.9,      513.02],
       [          0,           0],
       [     1074.7,      512.95],
       [          0,           0],
       [       1097,      546.97],
       [     1069.8,      547.82],
       [       1109,      596.55],
       [     1064.3,      596.53],
       [     1098.3,      637.57],
       [     1056.8,      633.05],
       [     1087.9,       640.4],
       [     1070.8,      639.77],
       [     1089.7,      704.93],
       [     1071.3,      702.82],
       [     1099.1,      767.66],
       [     1080.8,      763.52]], dtype=float32)]
