[array([[     885.01,      333.11],
       [     901.62,      319.23],
       [     868.34,      319.31],
       [     924.85,      336.25],
       [     845.82,      336.91],
       [     955.25,      428.65],
       [     816.02,      431.51],
       [     1007.1,      537.58],
       [     767.34,      542.24],
       [     1018.6,       636.4],
       [     703.11,      639.92],
       [     934.55,      675.58],
       [      842.7,      676.37],
       [     955.32,      849.65],
       [     822.36,      854.04],
       [     953.91,      1018.5],
       [     832.49,      1024.3]], dtype=float32), array([[     1195.9,      259.49],
       [     1223.4,      246.08],
       [     1194.8,      244.02],
       [     1286.7,      276.93],
       [          0,           0],
       [     1325.2,       387.4],
       [     1193.5,      384.33],
       [     1379.8,      542.65],
       [       1195,      548.47],
       [     1324.2,       696.3],
       [     1163.2,      682.31],
       [     1285.3,      716.98],
       [     1193.8,      711.85],
       [     1312.8,       978.3],
       [     1227.3,      954.56],
       [          0,           0],
       [          0,           0]], dtype=float32)]
