[array([[     1139.6,      455.45],
       [     1149.5,      448.96],
       [     1135.6,      447.71],
       [       1171,      453.79],
       [          0,           0],
       [     1191.2,      503.26],
       [     1121.3,      498.66],
       [     1202.6,      565.06],
       [     1110.1,       556.9],
       [     1195.7,      625.63],
       [     1099.8,      610.92],
       [     1166.2,      635.99],
       [     1120.4,      632.27],
       [     1170.8,      737.25],
       [     1130.3,      726.27],
       [     1181.4,      831.62],
       [     1143.7,      816.37]], dtype=float32), array([[     961.07,      446.48],
       [     963.53,      438.75],
       [     952.08,       438.9],
       [          0,           0],
       [     926.39,      442.45],
       [     957.26,       487.2],
       [     899.85,      488.19],
       [          0,           0],
       [     872.48,       535.8],
       [          0,           0],
       [     860.99,      535.76],
       [      949.8,       620.3],
       [     910.69,      622.05],
       [     945.58,      711.59],
       [     900.43,      718.91],
       [     928.42,      799.16],
       [     885.11,      811.37]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     14.965,      608.28],
       [          0,           0],
       [     62.308,      558.25],
       [          0,           0],
       [     82.904,      475.62],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
