[array([[     1546.5,      166.62],
       [     1582.8,      145.11],
       [     1517.9,      144.01],
       [     1639.2,       181.6],
       [     1481.8,      179.69],
       [     1721.2,       332.2],
       [     1417.9,      342.79],
       [     1804.8,      533.87],
       [     1368.1,      544.02],
       [     1808.3,      745.09],
       [     1338.9,      700.12],
       [     1672.3,      765.45],
       [       1467,      769.57],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     574.58,      174.13],
       [     597.73,      157.57],
       [     539.51,      155.81],
       [     620.69,      207.19],
       [     482.44,      205.06],
       [      676.7,      369.89],
       [     400.33,      358.08],
       [     711.45,      573.15],
       [     328.09,      562.67],
       [     708.74,      728.46],
       [        399,      741.54],
       [     633.49,      800.96],
       [     443.81,      795.65],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     1049.7,      143.01],
       [     1071.8,      126.61],
       [     1018.3,      128.02],
       [     1099.3,      173.01],
       [     973.09,      177.01],
       [     1152.9,      329.06],
       [     903.58,      318.35],
       [     1192.5,      511.31],
       [     833.72,      492.51],
       [     1175.5,      633.32],
       [     898.98,      624.67],
       [     1110.9,      742.88],
       [     937.48,      738.25],
       [     1114.7,      1026.1],
       [     927.74,      1028.3],
       [          0,           0],
       [          0,           0]], dtype=float32)]
