[array([[     1146.8,      452.15],
       [     1157.5,      444.58],
       [     1144.8,      444.03],
       [     1188.4,      450.18],
       [          0,           0],
       [     1223.1,       503.6],
       [     1145.3,      505.41],
       [     1245.2,      569.62],
       [     1138.9,      573.66],
       [     1235.9,      640.98],
       [     1123.7,      633.17],
       [     1204.6,      658.66],
       [     1153.6,      657.42],
       [     1220.4,      773.02],
       [     1167.3,      764.05],
       [     1235.1,      883.62],
       [     1191.1,      869.79]], dtype=float32), array([[     948.11,      437.61],
       [     955.66,      429.44],
       [     937.55,      429.45],
       [          0,           0],
       [     916.91,      437.53],
       [     962.97,      496.28],
       [     897.27,      497.46],
       [      961.2,      569.73],
       [     886.97,         573],
       [     977.58,      632.24],
       [     891.15,      644.46],
       [     961.09,      645.89],
       [     916.67,      648.96],
       [     960.81,      748.94],
       [     908.49,      759.32],
       [     945.68,       849.7],
       [     897.98,      866.28]], dtype=float32)]
