[array([[     1174.2,      437.58],
       [     1185.9,      429.07],
       [     1166.5,      428.13],
       [     1206.2,      436.15],
       [     1155.9,      434.39],
       [     1230.6,      496.57],
       [     1138.4,      494.84],
       [     1253.3,      570.23],
       [     1125.6,      567.51],
       [     1250.6,      644.69],
       [     1106.4,      631.35],
       [     1209.7,      659.63],
       [     1149.4,      657.33],
       [     1220.1,      784.03],
       [     1163.4,      771.73],
       [     1235.4,       903.6],
       [     1183.8,      883.78]], dtype=float32), array([[     943.17,      424.66],
       [     946.32,      415.31],
       [     931.52,      415.84],
       [          0,           0],
       [     901.71,      423.64],
       [     940.27,      488.38],
       [     874.41,       488.8],
       [     940.68,       568.9],
       [      854.9,      569.96],
       [     958.99,      632.31],
       [     869.61,      646.92],
       [     939.54,      653.34],
       [     895.72,       656.9],
       [     936.64,      765.74],
       [     884.55,      776.57],
       [     921.67,      871.33],
       [     870.35,      888.28]], dtype=float32)]
