[array([[     1827.5,      20.205],
       [          0,           0],
       [     1779.1,           0],
       [          0,           0],
       [     1696.6,      28.337],
       [          0,           0],
       [     1583.7,      233.36],
       [          0,           0],
       [     1493.6,      476.11],
       [          0,           0],
       [     1461.2,      713.91],
       [     1861.4,      798.89],
       [     1618.4,      797.17],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
