[array([[       1195,      484.72],
       [     1200.2,      476.34],
       [       1193,      477.94],
       [     1223.5,      467.14],
       [          0,           0],
       [       1259,      503.62],
       [     1207.2,       508.1],
       [     1273.5,      558.47],
       [     1204.1,      565.14],
       [     1263.4,      616.92],
       [     1189.4,      613.55],
       [     1240.9,      631.16],
       [     1207.2,      629.94],
       [     1241.6,      722.17],
       [     1208.3,      714.59],
       [     1246.4,      808.15],
       [     1217.8,       796.8]], dtype=float32), array([[     1031.2,      462.69],
       [     1033.2,      455.68],
       [     1024.6,         455],
       [          0,           0],
       [     1001.6,      452.86],
       [     1018.1,      497.04],
       [      973.2,      495.17],
       [     1015.4,      557.91],
       [     969.43,      559.22],
       [     1041.5,      595.63],
       [     1004.7,      604.34],
       [       1017,      618.07],
       [     985.18,       621.2],
       [     1031.5,      701.27],
       [     983.77,      709.08],
       [       1019,      781.31],
       [        973,      794.21]], dtype=float32)]
