[array([[     1152.6,      416.42],
       [     1165.1,      407.58],
       [     1151.4,      406.37],
       [     1202.2,      414.47],
       [          0,           0],
       [     1245.3,      480.05],
       [     1148.4,      477.86],
       [     1274.9,      560.69],
       [     1134.9,      558.34],
       [     1265.9,      645.01],
       [     1115.1,      631.84],
       [     1221.4,      661.49],
       [     1158.3,      658.11],
       [       1237,      798.39],
       [     1173.3,      786.09],
       [     1250.5,      928.41],
       [     1193.5,      910.99]], dtype=float32), array([[     939.24,      414.86],
       [          0,           0],
       [     931.43,      404.52],
       [          0,           0],
       [     898.41,      406.46],
       [     916.48,      474.58],
       [     852.86,      466.75],
       [     940.54,       547.2],
       [     840.76,      543.84],
       [     1000.5,      566.82],
       [     925.54,      593.43],
       [     926.02,      648.44],
       [     883.82,      651.71],
       [     924.87,      771.95],
       [     870.56,      782.79],
       [     902.92,      894.74],
       [     851.71,      913.34]], dtype=float32), array([[     1710.4,      538.85],
       [     1714.3,      533.54],
       [     1703.2,      533.38],
       [     1718.4,       537.7],
       [     1689.9,       536.3],
       [     1733.1,      570.29],
       [     1673.4,      570.33],
       [     1756.3,       611.7],
       [     1672.4,      617.01],
       [     1777.1,      642.19],
       [     1688.2,      646.32],
       [     1732.6,      656.69],
       [     1692.1,      658.69],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
