[array([[     473.32,      62.103],
       [     481.09,      29.386],
       [     436.85,      16.263],
       [          0,           0],
       [      274.5,      18.393],
       [     517.31,      268.59],
       [      55.31,      243.84],
       [        590,      542.66],
       [          0,           0],
       [      632.8,      755.59],
       [          0,           0],
       [     466.07,      884.59],
       [     165.31,      889.16],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
