[array([[     995.84,      504.69],
       [       1001,      500.22],
       [     991.13,      499.24],
       [     1007.1,      504.35],
       [     980.39,      501.34],
       [     1016.9,      536.57],
       [     961.13,      533.82],
       [     1030.6,      576.74],
       [     946.45,      575.01],
       [     1005.9,      580.79],
       [     984.38,      580.02],
       [     1005.7,      627.75],
       [     968.06,      627.31],
       [     1008.7,      694.13],
       [     966.29,      694.27],
       [     1011.2,      753.32],
       [     963.49,      753.77]], dtype=float32), array([[     1088.9,      502.34],
       [       1093,      497.25],
       [          0,           0],
       [     1107.1,      500.58],
       [          0,           0],
       [     1124.1,      536.22],
       [     1107.8,      535.27],
       [     1132.2,      588.26],
       [          0,           0],
       [     1112.3,      628.38],
       [          0,           0],
       [     1116.3,      634.42],
       [     1106.7,      633.08],
       [     1121.7,      708.53],
       [       1112,      705.48],
       [     1138.9,      778.22],
       [     1130.2,      770.43]], dtype=float32)]
