[array([[     1801.6,      401.26],
       [     1817.7,      386.61],
       [     1784.7,      386.77],
       [          0,           0],
       [     1754.8,      393.92],
       [     1854.7,      478.04],
       [     1714.9,      475.76],
       [     1841.2,      585.17],
       [     1663.4,      571.36],
       [     1836.5,       649.7],
       [     1725.6,       624.9],
       [     1833.7,      695.44],
       [     1738.5,       697.9],
       [       1836,      849.39],
       [       1740,      854.25],
       [     1830.9,      986.72],
       [     1734.6,      998.78]], dtype=float32)]
