[array([[     1197.8,      235.72],
       [     1225.7,      220.98],
       [     1199.2,      217.43],
       [     1293.7,      252.33],
       [          0,           0],
       [     1340.6,      370.61],
       [     1204.2,      363.21],
       [     1431.4,       529.2],
       [     1212.4,      524.23],
       [     1474.1,      702.72],
       [          0,           0],
       [     1295.4,      717.61],
       [     1200.1,      711.51],
       [     1329.1,      987.04],
       [     1230.6,      965.99],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     880.89,      317.17],
       [      896.4,      303.95],
       [     862.86,      303.04],
       [     914.68,      322.96],
       [      833.6,      321.61],
       [     944.35,      419.59],
       [     796.72,      418.97],
       [      993.7,      535.52],
       [     755.41,       534.2],
       [     960.87,      617.11],
       [     715.22,      646.02],
       [     923.32,      675.44],
       [     824.57,      675.67],
       [     958.57,      848.23],
       [     810.07,       856.5],
       [     959.56,      1016.6],
       [     828.95,      1029.6]], dtype=float32)]
