[array([[     956.79,      514.71],
       [     961.53,      509.34],
       [     951.12,      509.85],
       [      968.1,      512.54],
       [     942.17,      513.78],
       [      980.2,      544.68],
       [     929.77,      546.12],
       [      996.9,      584.43],
       [     910.04,      586.66],
       [       1007,      618.34],
       [     896.84,      628.64],
       [     970.36,      628.56],
       [        937,      629.38],
       [     979.54,      690.72],
       [      932.9,      690.83],
       [        984,      747.31],
       [     927.73,      747.63]], dtype=float32), array([[     1067.7,      511.75],
       [     1074.3,      506.75],
       [     1065.6,      506.52],
       [     1089.3,      510.64],
       [          0,           0],
       [     1102.8,      545.96],
       [     1062.8,      546.55],
       [     1113.8,      590.18],
       [     1058.4,      591.22],
       [     1113.2,      629.85],
       [     1045.9,       628.6],
       [     1089.3,      633.77],
       [       1064,       632.8],
       [     1091.6,      703.08],
       [     1071.5,      698.18],
       [     1098.3,      767.35],
       [     1081.4,      759.37]], dtype=float32)]
