[array([[     1333.2,       308.7],
       [     1352.7,      295.38],
       [     1315.5,      292.32],
       [     1379.2,      316.49],
       [     1286.6,      310.37],
       [     1415.8,      415.18],
       [     1252.5,      413.18],
       [     1467.5,      543.69],
       [     1217.1,      537.23],
       [     1471.3,      665.78],
       [     1202.9,      643.96],
       [     1396.9,      680.09],
       [     1287.5,      680.28],
       [     1416.1,      879.66],
       [       1283,      875.45],
       [     1412.6,      1056.1],
       [     1311.3,      1053.2]], dtype=float32), array([[     989.62,      303.77],
       [     1004.5,      290.34],
       [     970.39,      290.93],
       [     1032.3,      312.36],
       [     949.67,      313.29],
       [     1080.7,      415.85],
       [     917.28,      410.59],
       [     1141.2,      510.66],
       [      875.3,      489.42],
       [     1152.8,      484.24],
       [     913.04,      434.19],
       [     1047.2,      662.78],
       [     937.28,      662.81],
       [       1058,      844.27],
       [     935.27,      849.96],
       [     1049.3,      1037.3],
       [     937.01,        1038]], dtype=float32), array([[     682.51,      319.36],
       [     694.77,      303.18],
       [     660.97,       307.1],
       [     708.46,      323.15],
       [     626.48,      330.16],
       [     737.21,      434.26],
       [     602.02,       419.6],
       [     781.99,      559.53],
       [     598.19,      421.29],
       [     786.09,      665.75],
       [     647.21,      310.75],
       [      728.8,      698.13],
       [     634.05,       699.4],
       [     730.27,      882.35],
       [     609.65,       905.7],
       [     722.16,      1059.9],
       [     608.49,      1059.8]], dtype=float32)]
