[array([[     937.55,      447.64],
       [      946.9,      439.41],
       [     928.42,      438.98],
       [      959.1,      447.74],
       [     913.03,      446.37],
       [      977.9,      508.67],
       [     887.87,      506.74],
       [     994.97,      582.08],
       [     879.28,      581.18],
       [     987.33,      641.35],
       [     865.84,      650.76],
       [     957.06,      661.99],
       [     895.72,      660.66],
       [     955.87,      771.63],
       [     883.31,      772.28],
       [     940.76,      870.73],
       [     880.15,       873.9]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1124.9,      436.78],
       [          0,           0],
       [       1149,      487.91],
       [     1196.5,      481.68],
       [     1137.4,      574.52],
       [          0,           0],
       [     1107.2,      653.35],
       [          0,           0],
       [     1158.1,      669.89],
       [     1186.6,      664.62],
       [     1170.1,      811.75],
       [     1162.9,       795.1],
       [     1199.4,      952.71],
       [     1162.4,      926.91]], dtype=float32)]
