[array([[     1307.4,      166.07],
       [     1339.6,      134.68],
       [     1279.4,       147.2],
       [     1411.7,      153.79],
       [       1261,      181.01],
       [     1491.8,      305.34],
       [     1261.9,      332.78],
       [     1582.3,      524.99],
       [     1247.8,      543.59],
       [     1542.6,      763.55],
       [     1200.4,      688.56],
       [     1437.2,      777.21],
       [     1277.4,       778.7],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     847.68,      263.85],
       [     867.73,      243.65],
       [     826.28,       247.5],
       [     903.82,      260.37],
       [     802.88,      269.22],
       [     954.04,      383.24],
       [     772.04,      391.61],
       [     1001.7,      531.07],
       [     727.41,      543.94],
       [     1025.6,      663.25],
       [     696.43,      683.37],
       [     927.15,      698.24],
       [     803.54,      701.26],
       [     950.28,      934.11],
       [      778.9,      940.14],
       [     935.09,      1071.6],
       [     795.98,        1060]], dtype=float32)]
