[array([[     1290.9,      295.05],
       [       1315,      282.72],
       [     1286.2,       279.7],
       [     1372.1,      301.74],
       [          0,           0],
       [       1435,      400.02],
       [     1255.7,      399.16],
       [       1482,      534.95],
       [     1213.3,      529.93],
       [     1481.6,      672.32],
       [     1189.9,      640.66],
       [     1400.9,      690.67],
       [     1280.7,       689.7],
       [     1420.7,      895.79],
       [     1274.1,      897.02],
       [     1414.8,      1053.9],
       [     1325.1,      1064.7]], dtype=float32), array([[     969.03,      279.08],
       [     987.07,      264.69],
       [     951.28,      266.55],
       [     1019.5,      292.05],
       [     932.94,      296.67],
       [     1065.8,      399.65],
       [     892.22,      402.94],
       [     1116.8,      520.01],
       [     837.85,      502.44],
       [     1097.6,      565.79],
       [     882.76,      477.83],
       [     1035.4,      669.61],
       [     921.56,      672.48],
       [     1037.2,      857.07],
       [     910.63,      868.71],
       [     1025.2,      1051.5],
       [      914.3,      1051.2]], dtype=float32), array([[     646.58,      293.38],
       [     659.87,      277.69],
       [     624.81,      281.67],
       [     678.53,      304.17],
       [     594.28,      310.51],
       [     716.58,      431.72],
       [     568.13,      404.07],
       [     757.32,      557.81],
       [     548.46,      371.17],
       [     763.19,      677.51],
       [     604.86,      251.25],
       [     705.97,      702.29],
       [     602.87,      699.58],
       [     708.63,      900.69],
       [     578.64,      923.57],
       [     692.68,      1073.5],
       [     574.12,      1068.3]], dtype=float32)]
