[array([[     1175.7,      450.13],
       [     1186.5,      442.05],
       [     1175.7,      441.19],
       [     1220.2,      447.78],
       [          0,           0],
       [     1264.2,       506.9],
       [     1169.8,      505.92],
       [     1291.7,      581.89],
       [     1158.7,      577.23],
       [     1279.1,      656.42],
       [     1143.3,      637.99],
       [     1245.5,      671.94],
       [     1181.8,      668.78],
       [     1254.9,      793.08],
       [     1181.9,      783.97],
       [     1258.2,         910],
       [     1185.8,      897.24]], dtype=float32), array([[     992.85,      437.31],
       [     1001.8,       429.2],
       [        983,      430.62],
       [     1017.1,      439.76],
       [     970.51,      443.17],
       [     1042.2,      492.77],
       [     955.52,      496.59],
       [     1080.3,      511.33],
       [     939.19,      514.05],
       [     1084.5,      468.71],
       [     944.66,      457.09],
       [     1023.1,      649.48],
       [     965.01,      650.49],
       [     1027.5,      769.42],
       [     960.73,       770.7],
       [     1027.6,      881.37],
       [     957.53,      882.34]], dtype=float32), array([[     829.64,       452.7],
       [        830,      443.65],
       [     820.28,      443.52],
       [          0,           0],
       [      787.2,      448.04],
       [     818.58,       512.9],
       [     744.26,      512.34],
       [     826.86,      593.84],
       [     726.22,      594.84],
       [     840.61,      658.87],
       [     760.87,      661.24],
       [     813.81,      674.03],
       [     765.17,      677.98],
       [     808.05,      788.04],
       [     763.09,       797.6],
       [     806.26,      896.46],
       [     754.85,      910.46]], dtype=float32)]
