[array([[       1160,      486.55],
       [       1165,      477.95],
       [     1156.9,      480.12],
       [     1188.6,      468.93],
       [          0,           0],
       [       1226,       506.5],
       [     1172.9,      511.14],
       [     1244.7,      562.31],
       [     1171.1,      564.63],
       [     1236.8,      621.17],
       [     1154.6,      608.49],
       [     1207.4,      632.38],
       [     1172.9,      631.65],
       [     1211.3,      721.73],
       [     1174.6,      715.19],
       [       1217,      806.65],
       [     1187.2,      798.24]], dtype=float32), array([[       1003,      465.53],
       [     1004.8,      458.57],
       [     995.86,       458.2],
       [          0,           0],
       [     972.51,      456.75],
       [     990.54,      498.78],
       [     947.65,      498.17],
       [      988.2,      556.61],
       [     938.72,      557.03],
       [       1005,      605.08],
       [     967.91,      612.61],
       [      990.9,      622.08],
       [     960.77,      624.93],
       [     991.39,      706.77],
       [     953.01,      714.01],
       [     987.92,      784.64],
       [     942.06,      797.85]], dtype=float32)]
