[array([[     473.07,      62.179],
       [     481.04,      29.493],
       [     436.73,      16.262],
       [          0,           0],
       [     274.39,      17.966],
       [     517.33,      268.61],
       [     54.975,      243.67],
       [     590.12,      542.04],
       [          0,           0],
       [     632.63,      755.46],
       [          0,           0],
       [     466.53,      884.39],
       [     165.68,      888.93],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
