[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1524.2,      230.38],
       [          0,           0],
       [     1447.7,      533.54],
       [          0,           0],
       [     1568.6,      808.98],
       [     1918.5,      903.92],
       [     1652.4,      924.44],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
