[array([[     998.06,       513.8],
       [     1001.8,      508.76],
       [      992.1,      508.85],
       [     1005.7,      512.22],
       [      980.1,      511.97],
       [     1018.5,      544.28],
       [     964.08,      544.38],
       [     1033.5,      582.82],
       [     951.74,       584.4],
       [     1017.3,      579.33],
       [      983.3,      577.09],
       [     1011.2,      631.94],
       [     974.43,      632.53],
       [       1014,      695.83],
       [     970.37,      696.15],
       [     1016.6,      757.23],
       [     969.47,      757.04]], dtype=float32), array([[     1087.6,      514.47],
       [     1092.5,      508.87],
       [          0,           0],
       [     1109.8,      509.39],
       [          0,           0],
       [     1127.2,      543.39],
       [     1107.5,      543.26],
       [     1132.4,      592.81],
       [          0,           0],
       [     1117.2,      635.05],
       [          0,           0],
       [     1122.4,       639.6],
       [     1110.4,      638.81],
       [     1126.2,      711.24],
       [     1117.4,      708.87],
       [     1139.9,      778.28],
       [     1131.5,      772.24]], dtype=float32)]
