[array([[      987.5,      500.09],
       [     992.46,      495.46],
       [     982.92,      494.91],
       [     999.62,      499.58],
       [     973.73,      497.74],
       [     1013.4,       529.6],
       [     955.76,      529.88],
       [     1028.8,      568.21],
       [     941.16,      570.63],
       [     1006.9,       582.3],
       [     971.72,      575.68],
       [     1006.1,      618.92],
       [     967.39,      619.81],
       [     1008.5,      686.98],
       [      964.6,      688.34],
       [     1011.8,      750.12],
       [     964.54,      750.29]], dtype=float32), array([[     1085.3,      497.79],
       [     1089.1,      492.35],
       [          0,           0],
       [     1103.7,      493.85],
       [          0,           0],
       [     1125.1,      528.69],
       [     1105.1,      528.72],
       [     1134.6,      580.86],
       [     1102.8,      579.98],
       [     1122.6,      627.09],
       [     1091.2,      623.21],
       [     1118.4,      627.04],
       [     1106.2,      625.73],
       [     1120.3,      702.27],
       [     1113.2,      698.51],
       [     1137.5,      776.36],
       [       1131,       768.6]], dtype=float32)]
