[array([[     1384.8,      185.83],
       [     1416.9,      149.93],
       [       1353,      159.74],
       [     1490.5,      152.85],
       [     1328.2,      177.83],
       [       1602,       310.3],
       [     1297.9,      344.95],
       [     1699.1,      520.31],
       [     1261.4,      556.03],
       [     1717.5,      751.53],
       [     1220.6,      723.35],
       [       1562,      797.45],
       [     1357.3,      808.43],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[      725.1,      99.473],
       [     756.67,      79.171],
       [     695.87,      65.177],
       [     770.28,      113.05],
       [     622.56,      82.815],
       [     773.11,      284.36],
       [     537.96,      264.22],
       [      784.4,      501.24],
       [     464.69,      491.27],
       [     834.02,      642.56],
       [     508.91,      748.76],
       [      776.1,      776.96],
       [     609.54,      779.94],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
