[array([[     1161.7,      427.79],
       [     1173.4,       417.8],
       [     1152.4,      417.41],
       [     1194.2,      421.95],
       [     1140.4,      421.31],
       [     1221.9,      485.83],
       [     1123.8,      486.01],
       [     1245.1,      564.84],
       [     1107.7,      562.28],
       [     1243.5,      647.39],
       [     1088.7,      631.93],
       [     1202.7,       659.7],
       [     1138.9,      658.92],
       [     1209.6,      788.05],
       [     1151.6,      780.68],
       [     1218.9,      909.78],
       [     1168.7,      896.75]], dtype=float32), array([[     912.89,      419.52],
       [     913.99,      410.05],
       [     900.71,      410.74],
       [          0,           0],
       [     867.88,         417],
       [     912.27,      477.11],
       [     840.05,      474.58],
       [     940.85,       544.1],
       [     856.04,      532.46],
       [     996.78,       543.3],
       [     937.75,      516.71],
       [     917.76,       646.5],
       [     868.15,      651.11],
       [     914.28,      763.59],
       [     861.85,      778.59],
       [     891.75,      882.17],
       [      840.2,      903.55]], dtype=float32)]
