[array([[     906.33,      497.92],
       [     911.59,      491.65],
       [     898.71,      492.13],
       [     918.24,       497.2],
       [     885.48,      497.83],
       [     932.75,      538.15],
       [     867.73,      538.23],
       [     948.74,      588.58],
       [     850.84,      589.17],
       [     947.77,      630.72],
       [     863.43,      635.62],
       [     923.59,      643.37],
       [     880.94,      643.99],
       [     923.02,      719.85],
       [     878.09,      721.55],
       [     921.96,       791.9],
       [     872.66,       794.4]], dtype=float32), array([[     1154.5,      492.01],
       [     1161.9,       486.1],
       [     1149.5,      485.64],
       [     1175.5,      490.88],
       [       1142,      489.72],
       [       1193,      532.44],
       [     1126.7,      531.65],
       [     1210.1,      584.92],
       [       1113,      581.25],
       [     1210.5,      630.53],
       [     1106.7,       620.8],
       [     1180.7,      639.26],
       [     1137.1,      639.01],
       [     1186.9,      721.65],
       [     1143.9,      719.94],
       [     1194.4,      800.65],
       [     1147.5,      797.88]], dtype=float32), array([[     1029.6,      483.42],
       [     1035.8,      477.17],
       [     1022.3,      477.59],
       [     1045.4,      482.68],
       [     1010.5,      483.21],
       [     1061.6,      525.78],
       [     993.15,       527.5],
       [     1077.5,      573.34],
       [        983,       580.6],
       [     1084.4,      613.76],
       [     985.91,      628.72],
       [     1053.2,      634.77],
       [     1008.2,      636.01],
       [     1057.5,      713.27],
       [     1010.7,       714.3],
       [     1054.2,      787.72],
       [     1012.2,      788.68]], dtype=float32)]
