[array([[     1176.1,      465.68],
       [     1186.4,      458.06],
       [     1170.7,       457.5],
       [     1209.7,       463.3],
       [          0,           0],
       [     1238.8,      516.14],
       [     1152.9,      516.74],
       [     1264.7,      579.26],
       [     1137.7,      580.58],
       [     1264.8,      642.65],
       [     1126.5,      634.98],
       [     1218.4,      658.97],
       [     1162.2,      658.17],
       [     1224.3,      764.49],
       [     1169.6,      760.16],
       [     1232.8,      866.12],
       [     1174.7,      860.62]], dtype=float32), array([[     845.99,       462.9],
       [        846,       454.8],
       [     836.84,      455.11],
       [          0,           0],
       [      807.7,      460.98],
       [     839.36,      517.95],
       [     775.04,      521.03],
       [     854.83,      588.56],
       [     758.86,      595.83],
       [     864.56,      646.05],
       [        791,      648.84],
       [     840.29,      664.02],
       [     798.57,      669.07],
       [     843.52,      762.09],
       [     799.57,      771.54],
       [     840.62,      855.15],
       [     793.69,      868.05]], dtype=float32), array([[     1006.6,      468.97],
       [       1016,      459.47],
       [     998.59,      459.84],
       [     1035.3,      457.95],
       [     989.08,      458.81],
       [     1062.3,      510.81],
       [     973.56,      508.43],
       [     1080.7,      575.15],
       [     954.31,      566.96],
       [     1108.1,      595.69],
       [     936.52,      583.28],
       [     1041.9,      651.99],
       [     983.16,      650.42],
       [     1044.1,      751.71],
       [     978.19,      748.21],
       [     1037.5,       845.9],
       [     979.07,      845.07]], dtype=float32)]
