[array([[     1161.9,      453.83],
       [       1171,      447.03],
       [     1155.2,      446.28],
       [     1186.6,      453.16],
       [     1145.6,      451.47],
       [     1204.1,       502.6],
       [     1130.7,      499.17],
       [     1215.8,      563.61],
       [     1116.7,      555.61],
       [     1208.9,       624.6],
       [     1108.1,      608.59],
       [     1181.2,      636.45],
       [     1133.4,      633.51],
       [     1184.3,      737.25],
       [       1144,      727.36],
       [       1191,       833.2],
       [     1158.2,      816.06]], dtype=float32), array([[     969.48,      444.82],
       [     971.18,      437.42],
       [     960.26,      438.02],
       [          0,           0],
       [     934.45,      443.54],
       [     965.07,      489.03],
       [     906.48,      490.24],
       [          0,           0],
       [     872.92,      551.01],
       [          0,           0],
       [     869.04,      621.13],
       [     955.99,      625.34],
       [     917.59,      627.72],
       [     955.08,      716.45],
       [     906.72,      724.27],
       [     939.08,      804.23],
       [     894.56,      820.08]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     14.942,      618.67],
       [          0,           0],
       [     63.101,      572.61],
       [          0,           0],
       [     82.655,      483.86],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
