[array([[     998.68,      516.85],
       [     1002.4,      511.97],
       [     993.31,      512.47],
       [       1009,      515.31],
       [     983.97,      516.47],
       [     1025.3,      546.53],
       [     970.96,       548.1],
       [     1038.2,      583.73],
       [     959.27,      585.76],
       [     1011.4,      589.96],
       [     993.86,      589.59],
       [     1015.8,      632.28],
       [     978.82,      632.93],
       [     1018.1,      695.83],
       [     978.08,      695.71],
       [     1021.8,      754.37],
       [     975.23,      754.54]], dtype=float32), array([[     1090.2,      535.36],
       [     1091.9,      528.56],
       [          0,           0],
       [     1103.1,      517.96],
       [          0,           0],
       [     1125.1,      541.24],
       [     1116.1,      542.56],
       [       1133,      588.93],
       [          0,           0],
       [     1116.3,      629.11],
       [          0,           0],
       [     1127.5,      633.63],
       [     1122.8,      633.33],
       [     1127.3,      706.02],
       [     1124.1,      704.17],
       [     1139.2,      775.27],
       [     1132.8,      771.21]], dtype=float32)]
