[array([[     1015.1,      475.88],
       [     1021.7,       469.7],
       [     1009.2,       469.9],
       [     1034.1,      474.81],
       [     1000.7,      475.02],
       [     1054.9,      515.54],
       [     983.47,      515.84],
       [     1073.5,      565.17],
       [     967.09,      562.86],
       [     1049.3,      588.67],
       [     997.94,      576.77],
       [     1042.9,      626.07],
       [     995.84,      626.76],
       [     1046.8,      708.68],
       [     997.48,      709.62],
       [     1045.4,      787.86],
       [     1000.7,       789.2]], dtype=float32), array([[     892.51,         487],
       [     898.28,      480.16],
       [     884.71,       480.4],
       [     905.15,      485.73],
       [     871.08,      485.81],
       [     919.28,      530.52],
       [     852.52,      530.46],
       [     933.87,      582.48],
       [     833.91,      583.25],
       [     933.44,      628.76],
       [     847.48,      629.98],
       [     908.06,      639.78],
       [     864.28,      640.33],
       [     906.69,      717.52],
       [     859.31,      719.17],
       [     908.56,      791.53],
       [     857.36,      793.99]], dtype=float32), array([[     1143.7,         486],
       [     1151.5,      480.24],
       [     1139.9,      479.72],
       [       1168,      483.65],
       [          0,           0],
       [     1188.8,      523.84],
       [     1120.6,      523.55],
       [     1205.8,      578.11],
       [     1105.2,      575.09],
       [     1203.9,      628.16],
       [     1096.2,      622.93],
       [     1174.2,      633.87],
       [     1129.4,      633.24],
       [     1177.1,      717.66],
       [     1134.3,      715.19],
       [     1185.1,      799.02],
       [     1138.3,      795.91]], dtype=float32)]
