[array([[     958.78,      514.99],
       [     962.91,      509.89],
       [     953.27,      510.34],
       [     969.23,      512.31],
       [     943.45,      513.18],
       [     981.45,      544.12],
       [     928.61,      544.85],
       [     991.93,      582.43],
       [     912.41,      585.03],
       [     994.57,      615.69],
       [      906.8,      624.17],
       [     970.76,      626.25],
       [     935.37,      626.74],
       [     977.42,       688.5],
       [     932.02,      688.62],
       [     981.34,      746.26],
       [     930.82,      747.48]], dtype=float32), array([[     1058.2,      518.36],
       [     1061.5,      513.01],
       [          0,           0],
       [     1074.6,      513.12],
       [          0,           0],
       [     1096.9,      547.25],
       [     1070.1,      547.81],
       [     1108.3,      596.76],
       [     1064.3,      596.24],
       [     1096.5,      636.96],
       [     1058.3,      632.34],
       [     1088.3,      640.62],
       [     1071.4,      639.89],
       [     1089.8,      705.28],
       [     1071.2,      703.13],
       [     1099.1,      767.94],
       [       1081,      763.64]], dtype=float32)]
