[array([[     1011.9,      354.25],
       [     1024.9,      342.08],
       [     997.55,      342.58],
       [     1042.1,      356.08],
       [      974.8,      357.01],
       [     1074.1,      441.92],
       [     939.46,      443.98],
       [     1114.5,      519.72],
       [     893.33,      516.27],
       [     1127.6,      539.82],
       [     912.24,      498.64],
       [     1048.5,      662.59],
       [     958.97,      664.26],
       [     1048.5,      818.79],
       [     947.45,      820.81],
       [       1039,      963.47],
       [     938.98,      965.53]], dtype=float32), array([[     1276.3,      363.68],
       [     1291.6,      350.74],
       [     1261.5,      349.78],
       [     1310.9,      361.13],
       [     1236.4,      358.78],
       [     1339.8,      447.44],
       [       1203,      448.33],
       [     1382.1,      547.71],
       [     1177.9,      553.73],
       [     1399.2,      657.73],
       [       1161,      646.54],
       [     1315.8,      674.92],
       [       1226,      674.84],
       [     1327.6,      848.89],
       [       1240,      838.99],
       [     1346.5,      1010.9],
       [     1257.2,      987.93]], dtype=float32), array([[     733.27,      368.75],
       [     739.62,      354.82],
       [     715.08,       357.1],
       [          0,           0],
       [     679.62,      371.47],
       [     768.94,      458.89],
       [     644.45,      463.27],
       [     798.36,      568.64],
       [     614.87,      572.98],
       [     809.67,      660.31],
       [     657.92,      665.25],
       [     762.38,      681.36],
       [        679,      686.64],
       [     758.17,      840.59],
       [     671.66,      851.48],
       [        762,      986.43],
       [     660.61,      1004.6]], dtype=float32)]
