[array([[     168.61,      496.56],
       [     178.27,      490.49],
       [     163.78,      488.94],
       [     196.88,       495.5],
       [          0,           0],
       [     221.46,      534.22],
       [     140.71,      533.43],
       [     254.57,      584.33],
       [     122.84,      585.49],
       [     256.35,      632.67],
       [     116.43,      635.17],
       [     203.79,      655.63],
       [     150.31,      654.47],
       [     206.88,      742.48],
       [     144.71,      741.29],
       [     211.04,      827.16],
       [     145.97,      825.41]], dtype=float32), array([[     3.2014,      474.13],
       [     8.5369,      466.37],
       [          0,           0],
       [     21.356,       471.4],
       [          0,           0],
       [     47.666,      519.32],
       [          0,           0],
       [     74.493,      576.34],
       [          0,           0],
       [     73.508,       625.9],
       [          0,           0],
       [     28.733,      652.13],
       [          0,      651.64],
       [      23.83,      745.51],
       [          0,           0],
       [     19.579,      834.79],
       [          0,           0]], dtype=float32)]
