[array([[     921.09,      389.43],
       [     931.93,      379.28],
       [     909.22,      378.07],
       [     943.43,      388.21],
       [     885.72,      383.91],
       [     962.05,      460.69],
       [     846.78,      457.84],
       [      983.8,       538.2],
       [     823.13,      540.94],
       [     981.96,      600.21],
       [     854.63,      614.07],
       [     947.13,      647.39],
       [     871.97,       649.2],
       [     940.44,      777.63],
       [     870.27,      783.42],
       [      925.1,      905.71],
       [      873.4,       913.8]], dtype=float32), array([[     1110.1,       369.3],
       [     1120.3,      354.95],
       [          0,           0],
       [     1165.9,      356.37],
       [          0,           0],
       [     1214.9,      440.66],
       [     1158.2,      441.14],
       [     1237.4,      552.66],
       [          0,           0],
       [     1182.9,      651.51],
       [          0,           0],
       [     1195.1,      675.84],
       [     1157.9,      671.11],
       [     1211.5,      859.62],
       [     1174.3,      840.07],
       [     1251.8,      1031.1],
       [     1207.4,      995.95]], dtype=float32)]
