[array([[     885.25,      381.86],
       [     894.97,      369.52],
       [     871.19,       370.7],
       [     907.86,      374.01],
       [     848.86,      376.25],
       [     935.59,      448.58],
       [     818.64,      453.24],
       [      968.5,      537.55],
       [     794.52,      547.17],
       [     1012.8,      617.42],
       [     781.72,      639.88],
       [      934.6,      651.65],
       [     856.43,      658.77],
       [     964.93,      783.43],
       [     857.76,      800.87],
       [     955.86,      905.63],
       [     869.29,      935.44]], dtype=float32), array([[     1118.8,      359.66],
       [     1131.8,      342.89],
       [          0,           0],
       [     1182.8,      338.34],
       [          0,           0],
       [     1240.6,      417.23],
       [     1162.9,      424.84],
       [     1259.9,      533.86],
       [     1173.6,      557.38],
       [     1157.1,      611.39],
       [     1112.8,      640.25],
       [     1225.5,      679.54],
       [     1173.8,      674.83],
       [     1245.7,      876.16],
       [     1189.7,      853.49],
       [     1281.7,      1049.7],
       [       1234,      1010.3]], dtype=float32)]
