[array([[     970.15,      481.97],
       [     975.24,       475.8],
       [     962.85,      475.92],
       [     980.53,      481.53],
       [     948.86,      481.21],
       [     995.09,       525.2],
       [     927.98,      525.46],
       [     1011.1,      575.83],
       [      917.9,       579.6],
       [     1018.1,      622.33],
       [     917.29,      630.62],
       [     989.78,      632.74],
       [     944.09,      633.97],
       [     997.49,      712.86],
       [     939.52,      714.57],
       [     999.09,      789.41],
       [      938.9,      791.44]], dtype=float32), array([[     1097.7,      487.49],
       [     1101.3,      479.92],
       [          0,           0],
       [     1121.2,      476.77],
       [          0,           0],
       [       1145,      513.78],
       [     1126.2,      517.35],
       [       1122,      546.95],
       [     1108.5,      588.07],
       [     1112.5,      511.37],
       [          0,           0],
       [     1139.4,      642.94],
       [     1126.3,      642.16],
       [     1143.3,      739.05],
       [     1131.3,      734.54],
       [     1165.9,      825.29],
       [     1147.4,      822.53]], dtype=float32)]
