[array([[     992.31,      454.59],
       [     994.48,      446.81],
       [     982.71,      446.38],
       [          0,           0],
       [     954.48,       447.6],
       [     992.06,      499.23],
       [     918.15,      496.22],
       [     1006.1,      564.47],
       [     890.39,      561.61],
       [     1020.6,      617.65],
       [     872.44,      621.24],
       [     977.55,      639.67],
       [     928.49,       639.5],
       [      978.7,      741.73],
       [      917.5,      742.77],
       [     962.41,      833.85],
       [     909.58,       836.6]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1121.5,      425.79],
       [          0,           0],
       [       1162,      477.07],
       [       1140,      479.08],
       [     1179.5,      556.83],
       [       1130,      560.58],
       [     1157.6,      637.19],
       [     1104.5,      628.08],
       [     1155.6,      645.81],
       [     1141.9,      644.96],
       [     1168.1,      770.32],
       [     1147.5,      764.43],
       [     1197.4,      889.19],
       [     1162.8,      879.66]], dtype=float32)]
