[array([[     979.21,      480.93],
       [     984.05,      474.33],
       [     971.55,      475.37],
       [     991.16,      478.54],
       [     959.49,      480.76],
       [     1008.4,      519.64],
       [     944.18,       522.1],
       [     1020.7,      570.36],
       [     932.11,      575.26],
       [     1029.1,      615.93],
       [     935.56,      624.49],
       [     1001.6,      627.07],
       [      957.9,       628.8],
       [     1012.5,      705.43],
       [     954.49,      706.27],
       [     1019.1,      777.34],
       [     957.16,       777.3]], dtype=float32), array([[     1108.7,      488.07],
       [     1111.6,      480.96],
       [          0,           0],
       [     1130.9,      478.69],
       [          0,           0],
       [     1160.4,      511.74],
       [     1129.2,      518.34],
       [     1138.4,      542.82],
       [       1111,      579.04],
       [     1126.3,      510.22],
       [     1109.4,      619.43],
       [       1145,      636.19],
       [       1123,      636.16],
       [     1156.1,      732.63],
       [     1127.5,      722.66],
       [     1170.1,      816.39],
       [     1151.9,      805.62]], dtype=float32)]
