[array([[     1243.3,      394.33],
       [     1259.4,      383.89],
       [     1234.5,      381.66],
       [     1288.9,      394.58],
       [          0,           0],
       [     1324.9,      467.74],
       [     1201.4,      466.56],
       [     1374.4,      554.58],
       [     1185.2,      558.59],
       [     1408.8,      650.39],
       [     1171.4,      638.15],
       [     1308.7,      669.26],
       [     1226.9,      667.84],
       [     1322.6,      824.72],
       [       1235,      814.52],
       [     1331.4,      970.83],
       [     1252.2,      949.26]], dtype=float32), array([[       1015,      379.24],
       [     1025.4,      368.52],
       [     1000.4,      370.84],
       [     1041.4,      385.08],
       [     979.48,      389.78],
       [     1071.5,      464.17],
       [     950.22,      464.74],
       [     1097.3,      550.17],
       [     919.37,      549.08],
       [     1101.7,      544.99],
       [     972.57,      542.72],
       [     1054.7,      655.87],
       [     973.64,      657.18],
       [     1053.8,      801.04],
       [      968.6,      800.75],
       [     1043.3,      936.26],
       [     958.19,      934.96]], dtype=float32), array([[     796.94,      400.61],
       [     804.29,      390.12],
       [      782.4,      390.26],
       [          0,           0],
       [     751.85,      403.06],
       [     821.68,      486.97],
       [     714.72,      481.17],
       [     836.64,      584.38],
       [     685.18,      569.21],
       [     848.16,      661.23],
       [     715.77,      657.21],
       [        807,      679.55],
       [     735.88,      681.31],
       [     799.22,      822.82],
       [     726.15,      833.93],
       [     807.63,      951.31],
       [     720.86,      969.03]], dtype=float32)]
