[array([[     1499.7,      161.36],
       [     1517.6,      139.97],
       [     1456.7,      147.08],
       [     1542.4,      186.23],
       [     1395.5,      205.79],
       [     1626.8,      358.59],
       [     1330.8,      366.95],
       [     1681.7,      568.89],
       [     1273.6,      578.23],
       [     1687.9,      752.87],
       [     1338.1,      759.61],
       [     1593.3,      811.36],
       [     1392.6,      814.01],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
