[array([[     1013.6,      495.75],
       [     1018.5,       489.4],
       [     1006.8,      490.09],
       [     1025.3,      492.66],
       [     995.61,      493.68],
       [     1040.2,      530.04],
       [     979.98,       529.1],
       [     1058.2,      574.11],
       [     961.43,      568.52],
       [     1069.2,      593.92],
       [     982.26,      571.47],
       [     1030.5,      629.75],
       [     990.24,      629.43],
       [     1028.7,      701.79],
       [     981.49,      700.92],
       [     1023.5,      770.04],
       [     968.57,      767.62]], dtype=float32), array([[     1128.8,      492.32],
       [     1135.6,      485.93],
       [     1122.7,      486.73],
       [     1149.5,      488.11],
       [          0,           0],
       [     1161.6,      526.81],
       [     1116.5,      528.57],
       [     1167.2,      582.33],
       [     1111.6,       584.4],
       [     1160.1,      628.72],
       [     1100.3,       626.7],
       [       1148,      634.59],
       [     1119.4,       634.4],
       [       1150,      718.76],
       [     1131.1,      714.33],
       [     1164.7,      796.71],
       [     1148.6,      788.21]], dtype=float32)]
