[array([[     1224.4,      354.39],
       [     1242.4,      338.04],
       [     1208.2,      338.97],
       [     1273.7,      346.33],
       [     1189.6,      349.06],
       [       1316,      437.21],
       [     1161.8,      443.48],
       [     1371.9,      557.27],
       [     1136.8,      566.36],
       [     1365.3,      662.57],
       [     1116.1,      663.29],
       [     1300.1,      699.93],
       [     1199.8,      703.57],
       [     1328.9,      899.39],
       [     1219.1,      900.02],
       [       1334,      1067.3],
       [     1266.1,      1060.5]], dtype=float32), array([[     881.31,      344.16],
       [     883.08,      329.59],
       [     870.08,      327.84],
       [          0,           0],
       [     815.36,      329.23],
       [     856.39,      425.89],
       [     766.27,      416.88],
       [     869.72,      554.52],
       [     741.49,      545.21],
       [     929.02,      613.01],
       [     796.96,      676.17],
       [     865.14,      682.43],
       [     804.74,      685.38],
       [     871.17,      870.96],
       [     778.87,      881.24],
       [      847.1,      1041.1],
       [     759.41,      1059.4]], dtype=float32), array([[     1781.5,      480.68],
       [     1791.1,       472.9],
       [     1772.8,      472.77],
       [     1806.1,      478.12],
       [     1758.4,      477.48],
       [     1819.6,      525.18],
       [     1737.3,       522.7],
       [          0,           0],
       [     1702.6,         580],
       [          0,           0],
       [     1730.7,      621.72],
       [     1797.8,      648.62],
       [     1742.6,      646.59],
       [     1790.1,       732.6],
       [     1733.5,      730.34],
       [     1755.8,      811.38],
       [     1700.7,      811.48]], dtype=float32)]
