[array([[      980.1,      451.83],
       [     982.87,      443.87],
       [     970.78,      443.85],
       [          0,           0],
       [     941.98,      445.24],
       [     984.08,      496.42],
       [     906.35,      493.77],
       [     1003.5,      563.28],
       [     922.31,      546.75],
       [       1040,      609.18],
       [     991.44,      538.61],
       [     979.91,      640.15],
       [     925.38,      641.93],
       [     976.29,      745.34],
       [     910.84,      748.17],
       [     958.01,      844.78],
       [     905.44,      841.99]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [       1121,      429.76],
       [          0,           0],
       [     1139.4,      472.95],
       [       1200,      467.63],
       [     1129.8,      554.62],
       [     1209.9,      553.71],
       [     1120.3,      626.42],
       [          0,           0],
       [     1156.5,      642.84],
       [     1194.1,       639.5],
       [     1168.3,      777.44],
       [     1166.2,      766.88],
       [     1203.2,      904.97],
       [     1166.8,      889.14]], dtype=float32)]
